Categoría; Producto; Precio
charcuteria y quesos;pechuga de pavo 92 dia nuestra alacena sobre 120 g;1.99
charcuteria y quesos;chorizo extra dia nuestra alacena bandeja 2 x 100 g;1.51
charcuteria y quesos;jamon serrano dia nuestra alacena bandeja 200 g;2.95
charcuteria y quesos;queso sandwich dia lactea sobre 160 g;1.35
charcuteria y quesos;pechuguitas de pollo asado 99 la carlotena bandeja 100 g;2.19
charcuteria y quesos;jamon cocido extra 97 dia nuestra alacena sobre 150 g;1.99
charcuteria y quesos;pechuga de pavo dia nuestra alacena sobre 2 x 200 g;3.95
charcuteria y quesos;jamon cocido extra dia nuestra alacena sobre 2 x 225 g;3.45
charcuteria y quesos;jamon curado navidul sobre 45 g;1
charcuteria y quesos;jamon curado elpozo 1954 sobre 100 g;2
charcuteria y quesos;jamon serrano lonchas extrafinas dia nuestra alacena bandeja 120 g;2.45
charcuteria y quesos;mini taquitos de jamon curado dia nuestra alacena bandeja 2 x 75 g;2.21
charcuteria y quesos;chorizo de leon picante dia nuestra alacena bandeja 100 g;1.99
charcuteria y quesos;salchichon extra dia nuestra alacena bandeja 2 x 100 g;1.67
charcuteria y quesos;pepperoni dia nuestra alacena sobre 75 g;1.19
charcuteria y quesos;taquitos de chorizo dia nuestra alacena bandeja 2 x 50 g;1.19
charcuteria y quesos;queso semicurado dia el cencerro 250 g;2.69
charcuteria y quesos;queso curado dia el cencerro 250 g;2.99
charcuteria y quesos;queso semicurado cortado dia el cencerro 250 g;2.53
charcuteria y quesos;queso de oveja curado dia el cencerro 200 g;2.99
charcuteria y quesos;queso tierno mezcla dia el cencerro 250 g;2.45
charcuteria y quesos;mozzarella fresca dia seleccion mundial bolsa 125 g;1.19
charcuteria y quesos;queso fresco de burgos dia lactea tarrina 4 x 625 g;1.19
charcuteria y quesos;burrata fresca dia seleccion mundial tarrina 150 g;2.3
charcuteria y quesos;queso feta dop dia seleccion mundial bolsa 150 g;2.49
charcuteria y quesos;queso fresco de burgos dia lactea tarrina 250 g;0.89
charcuteria y quesos;rulo de queso de cabra dia lactea 140 g;1.72
charcuteria y quesos;queso roquefort dia seleccion mundial bandeja 100 g;1.9
charcuteria y quesos;medallones de queso de cabra dia lactea 100 g;1.45
charcuteria y quesos;queso gorgonzola dop dia seleccion mundial bandeja 150 g;1.88
charcuteria y quesos;queso azul dia lactea bandeja 100 g;1.36
charcuteria y quesos;crema de queso camembert dia lactea tarrina 125 g;1.49
charcuteria y quesos;queso de untar natural dia lactea tarrina 250 g;1.21
charcuteria y quesos;queso de untar natural light dia lactea tarrina 250 g;1.21
charcuteria y quesos;quesitos dia lactea caja 375 g;2.1
charcuteria y quesos;queso de untar original philadelphia tarrina 250 g;2.65
charcuteria y quesos;queso brie dia seleccion mundial 200 g;1.65
charcuteria y quesos;queso provolone con oregano dia seleccion mundial bolsa 150 g;1.95
charcuteria y quesos;queso curado italiano dia seleccion mundial bandeja 200 g;3.25
charcuteria y quesos;queso emmental dia seleccion mundial bolsa 220 g;1.89
charcuteria y quesos;pate de mejillones en escabeche dia nuestra alacena frasco 110 g;1.49
charcuteria y quesos;pate clasico la piara pack 2 x 75 g;1
charcuteria y quesos;pate de cerdo suave dia nuestra alacena pack 3 x 75 g;1.35
charcuteria y quesos;pate de morcilla dia nuestra alacena frasco 110 g;1.49
charcuteria y quesos;pate de sardinas dia nuestra alacena frasco 110 g;1.49
charcuteria y quesos;queso mozzarella rallado dia lactea bolsa 200 g;1.65
charcuteria y quesos;queso gouda dia seleccion mundial sobre 240 g;1.96
charcuteria y quesos;queso tex-mex picante rallado dia lactea bolsa 150 g;1.39
charcuteria y quesos;queso rallado 4 quesos dia lactea bolsa 200 g;2.03
charcuteria y quesos;salchichas cocidas frankfurt campofrio bolsa 4 x 140 g;2.45
charcuteria y quesos;bacon en lonchas dia nuestra alacena sobre 200 g;2.29
charcuteria y quesos;bacon en tiras dia nuestra alacena bandeja 2 x 100 g;1.84
charcuteria y quesos;guanciale dia seleccion mundial bandeja 100 g;2.29
charcuteria y quesos;salchichas frankfurt dia funky frank bolsa 2 x 160 g;0.99
charcuteria y quesos;chopped pork campofrio sobre 95 g;1
charcuteria y quesos;mortadela bologna igp dia seleccion mundial sobre 150 g;1.89
charcuteria y quesos;chopped pork dia nuestra alacena sobre 250 g;1.4
charcuteria y quesos;mortadela dia nuestra alacena sobre 250 g;1.25
charcuteria y quesos;mortadela con aceitunas dia nuestra alacena sobre 250 g;1.25
charcuteria y quesos;queso fresco batido rico en proteinas granja rinya tarrina 400 g;1.89
charcuteria y quesos;queso cottage alto en proteinas arla tarrina 200 g;2.45
charcuteria y quesos;queso fresco protein plus burgo de arias tarrina 3 x 70 g;2.49
charcuteria y quesos;queso quark con fresa alto en proteinas dia lactea tarrina 200 g;1.29
charcuteria y quesos;queso quark con melocoton y maracuya alto en proteinas dia lactea tarrina 200 g;1.29
charcuteria y quesos;queso quark con fresa alto en proteinas dia lactea bolsa 200 g;1.29
carnes;cuartos traseros de pollo seleccion de dia 780 g aprox;2.18
carnes;pechugas fileteadas seleccion de dia 550 g aprox;4.39
carnes;burger maestra de vacuno 99 seleccion de dia 150 g;2.79
carnes;burger maestra de vacuno con bacon seleccion de dia 150 g;2.79
carnes;escalopines de vacuno seleccion de dia 400 g aprox;7.52
carnes;filete 1 de vacuno seleccion de dia 400 g aprox;7.52
carnes;carne de vacuno en tacos seleccion de dia 460 g aprox;7.59
carnes;escalopin de vacuno elpozo extratiernos 350 g aprox;6.54
carnes;solomillo de cerdo seleccion de dia 600 g aprox;5.39
carnes;longaniza sin tripa seleccion de dia 325 g;1.99
carnes;filete de lomo tierno marinado seleccion de dia bandeja 300 g;2.69
carnes;chuleta de aguja de cerdo seleccion de dia 600 g aprox;3.77
carnes;cerdo a tacos seleccion de dia 600 g aprox;3.59
carnes;chuletas de pavo al ajillo seleccion de dia 600 g aprox;4.49
carnes;pechuga de pavo fileteada al pimenton seleccion de dia 575 g aprox;5.17
carnes;filetes de pechuga de pavo seleccion de dia 650 g aprox;5.84
carnes;solomillo de pavo seleccion de dia 370 g aprox;2.59
carnes;fiambre de pechuga de pavo adobada serrano 240 g;2.49
carnes;medio conejo troceado seleccion de dia 650 g aprox;6.69
carnes;carne picada de vacuno y cerdo seleccion de dia 500 g;4.49
carnes;burger crunchy de pollo con bacon y queso seleccion de dia 200 g;1.99
carnes;pollo para asar 2 unidades seleccion de dia 2 kg;8.99
carnes;alas de pollo partidas seleccion de dia 580 g aprox;3.18
carnes;jamoncitos de pollo seleccion de dia 800 g aprox;3.19
carnes;compango asturiano vallina 250 g;2.69
carnes;arreglo para caldo seleccion de dia 11 kg aprox;6.15
platos preparados y pizzas;albondigas en salsa con patatas 320 g;3.49
platos preparados y pizzas;lasana bolonesa dia al punto 900 g;3.95
platos preparados y pizzas;lentejas con verduras dia al punto 430 g;1.2
platos preparados y pizzas;hummus clasico dia al punto 220 g;1.05
platos preparados y pizzas;lentejas con chorizo dia al punto 430 g;1.35
platos preparados y pizzas;guacamole dia al punto tarrina 200 g;1.8
platos preparados y pizzas;fabada asturiana dia al punto 435 g;1.49
platos preparados y pizzas;pizza carbonara dia al punto 400 g;2.7
platos preparados y pizzas;pizza barbacoa dia al punto 425 g;2.99
platos preparados y pizzas;pizza jamon y queso dia al punto 400 g;2.41
platos preparados y pizzas;pizza atun y bacon dia al punto 400 g;2.8
platos preparados y pizzas;pizza 4 quesos dia al punto 390 g;2.76
platos preparados y pizzas;espaguetis carbonara 350 g;2.99
platos preparados y pizzas;macarrones bolonesa 350 g;2.99
platos preparados y pizzas;libritos de jamon y queso con patatas fritas 250 g;3.49
platos preparados y pizzas;tortilla de patata estilo tradicional con cebolla 13 kg;6.99
platos preparados y pizzas;volantinas con queso dia al punto 145 g;1.25
platos preparados y pizzas;gyozas de pollo y verduras al teppanyaki dia al punto 140 g;2.95
platos preparados y pizzas;hamburguesa con bacon dia al punto 220 g;2.99
platos preparados y pizzas;flautas de pollo y 2 quesos dia al punto 275 g;2.16
platos preparados y pizzas;flautas de bacon y 2 quesos dia al punto 275 g;2.16
platos preparados y pizzas;flautas de carne barbacoa con bacon dia al punto 275 g;2.2
platos preparados y pizzas;sandwich mixto casa tarradellas 240 g;1.99
platos preparados y pizzas;mini tortilla de patatas con cebolla dia al punto 220 g;1.49
platos preparados y pizzas;tortilla de patatas con cebolla dia al punto 600 g;2.79
platos preparados y pizzas;empanada de pollo cremoso el molino de dia 500 g;3.79
platos preparados y pizzas;empanada de atun el molino de dia 500 g;3.79
platos preparados y pizzas;salmorejo dia al punto 1 l;2.19
platos preparados y pizzas;gazpacho suave dia al punto 1 l;1.89
platos preparados y pizzas;salmorejo garcia millan 330 ml;1.65
platos preparados y pizzas;gazpacho dia al punto 1 l;1.69
platos preparados y pizzas;gazpacho dia al punto 3 x 330 ml;2.19
platos preparados y pizzas;cocido madrileno dia al punto 440 g;1.89
